Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "1190723": "3312",
  "1190935": "",
  "1191070": "2834",
  "1191832": "1400",
  "1192448": "3841",
  "1195734": "5812",
  "1195737": "",
  "1195738": "",
  "1195739": "",
  "1196298": "3841",
  "1199004": "",
  "1199392": "1000",
  "1200375": "2860",
  "1201792": "8200",
  "1203464": "1040",
  "1205059": "2836",
  "1205181": "3844",
  "1205922": "2834",
  "1206264": "2510",
  "1207179": "4400",
  "1210123": "",
  "1210618": "3674",
  "1210677": "7389",
  "1210708": "7363",
  "1211583": "2836",
  "1211805": "7372",
  "1212545": "6022",
  "1213037": "2836",
  "1213660": "5122",
  "1213809": "2836",
  "1214816": "6331",
  "1214935": "",
  "1215913": "",
  "1216583": "",
  "1217234": "8071",
  "1218683": "6199",
  "1219120": "",
  "1219360": "",
  "1219601": "3411",
  "1220754": "4700",
  "1221029": "3241",
  "1222333": "6221",
  "1222401": "",
  "1222719": "",
  "1222922": "",
  "1223026": "",
  "1223389": "5731",
  "1224133": "7389",
  "1224450": "",
  "1224608": "6321",
  "1226616": "2834",
  "1227073": "",
  "1227282": "1311",
  "1227476": "",
  "1227500": "6022",
  "1227636": "3841",
  "1227654": "1400",
  "1227857": "",
  "1227862": "",
  "1228454": "6035",
  "1228509": "",
  "1228627": "2834",
  "1230058": "6552",
  "1230245": "6211",
  "1230524": "8742",
  "1230869": "",
  "1230992": "1040",
  "1231339": "4911",
  "1231346": "1040",
  "1231457": "2834",
  "1232384": "4922",
  "1232524": "2834",
  "1232582": "6798",
  "1232860": "",
  "1233087": "",
  "1233681": "",
  "1234006": "6519",
  "1235468": "7389",
  "1235912": "3841",
  "1236275": "7374",
  "1237831": "3841",
  "1239819": "8731",
  "1243429": "3312",
  "1244183": "",
  "1245648": "",
  "1253176": "3841",
  "1253327": "",
  "1253689": "2834",
  "1253986": "6798",
  "1254370": "",
  "1254699": "5961",
  "1255474": "1311",
  "1257640": "2810",
  "1258602": "6141",
  "1258623": "",
  "1258943": "",
  "1259429": "",
  "1259708": "",
  "1260041": "",
  "1260221": "3728",
  "1260563": "6163",
  "1260729": "",
  "1260990": "2834",
  "1261002": "1389",
  "1261166": "",
  "1261249": "2834",
  "1261333": "7372",
  "1261654": "8200",
  "1262039": "3577",
  "1262104": "2834",
  "1262823": "2860",
  "1262976": "2750",
  "1263011": "1040",
  "1263043": "6021",
  "1263364": "1000",
  "1263994": "",
  "1264136": "6029",
  "1265131": "6022",
  "1265521": "7374",
  "1266585": "",
  "1266806": "3845",
  "1267238": "6399",
  "1267332": "6189",
  "1267395": "6331",
  "1267565": "2834",
  "1267602": "2834",
  "1267813": "2834",
  "1267902": "",
  "1268533": "",
  "1268884": "",
  "1268896": "6311",
  "1269026": "3841",
  "1269238": "7389",
  "1270131": "",
  "1270436": "6211",
  "1270523": "",
  "1271554": "1040",
  "1272842": "3663",
  "1273441": "1311",
  "1273685": "6798",
  "1273813": "6351",
  "1274173": "6282",
  "1274494": "3674",
  "1274737": "8071",
  "1275014": "3674",
  "1275101": "6022",
  "1275158": "5812",
  "1275168": "6022",
  "1275187": "3841",
  "1275214": "",
  "1275477": "6798",
  "1275617": "",
  "1276187": "4922",
  "1276469": "",
  "1276520": "6311",
  "1276531": "6794",
  "1276533": "",
  "1277575": "1311",
  "1277866": "1040",
  "1277902": "6022",
  "1278021": "6211",
  "1278027": "2000",
  "1278211": "",
  "1278680": "6221",
  "1278752": "",
  "1278895": "",
  "1279014": "",
  "1279495": "1381",
  "1279620": "6512",
  "1279704": "2834",
  "1279715": "6282",
  "1279967": "",
  "1280058": "7372",
  "1280263": "3674",
  "1280452": "3674",
  "1280776": "2834",
  "1280784": "",
  "1281761": "6021",
  "1281845": "4731",
  "1281895": "2834",
  "1281926": "",
  "1281984": "6199",
  "1282224": "7200",
  "1282631": "3674",
  "1282637": "2860",
  "1282648": "1311",
  "1282850": "",
  "1282957": "",
  "1282980": "3843",
  "1283337": "6189",
  "1283464": "6189",
  "1283699": "4812",
  "1283789": "6770",
  "1284143": "6189",
  "1284237": "",
  "1284454": "3714",
  "1284812": "6282",
  "1285170": "",
  "1285543": "7372",
  "1285550": "3841",
  "1285650": "",
  "1285785": "2870",
  "1285786": "1000",
  "1285819": "2834",
  "1285890": "",
  "1286043": "6798",
  "1286139": "7374",
  "1286405": "6189",
  "1286613": "8200",
  "1286681": "5140",
  "1286973": "1000",
  "1287032": "",
  "1287098": "8731",
  "1287213": "3531",
  "1287480": "",
  "1287498": "",
  "1287750": "",
  "1287865": "6798",
  "1288403": "1311",
  "1288469": "3674",
  "1288750": "1040",
  "1288770": "1000",
  "1288795": "",
  "1288847": "7374",
  "1288855": "6021",
  "1288992": "",
  "1289308": "3690",
  "1289340": "3845",
  "1289419": "6282",
  "1289460": "5812",
  "1289490": "6798",
  "1289636": "3533",
  "1289688": "8880",
  "1289848": "8742",
  "1289850": "3841",
  "1289868": "",
  "1289877": "4412",
  "1289945": "4812",
  "1290109": "3679",
  "1290476": "6022",
  "1290658": "7372",
  "1290677": "2100",
  "1290900": "3714",
  "1291334": "",
  "1291733": "4512",
  "1291855": "3674",
  "1293135": "1311",
  "1293282": "4822",
  "1293613": "",
  "1293818": "8071",
  "1293971": "2836",
  "1294133": "3842",
  "1294404": "7374",
  "1294591": "",
  "1294808": "6189",
  "1295401": "6021",
  "1295514": "2080",
  "1295810": "7011",
  "1295947": "2834",
  "1295961": "1311",
  "1296250": "",
  "1296445": "4911",
  "1296484": "4412",
  "1296774": "6199",
  "1297184": "2834",
  "1297341": "6035",
  "1297937": "7990",
  "1297989": "7389",
  "1297996": "6798",
  "1298675": "6798",
  "1298699": "",
  "1298946": "6798",
  "1299130": "3826",
  "1299709": "6035",
  "1299939": "",
  "1299969": "6500",
  "1300050": "1000",
  "1300317": "6798",
  "1300391": "",
  "1300514": "7011",
  "1300734": "0100",
  "1300781": "5122",
  "1300867": "7372",
  "1301236": "6798",
  "1301713": "1400",
  "1301787": "5031",
  "1301838": "1400",
  "1301991": "3990",
  "1302028": "3559",
  "1302084": "1040",
  "1302215": "6282",
  "1302387": "6035",
  "1302624": "",
  "1303523": "2111",
  "1303942": "6035",
  "1304077": "1040",
  "1304161": "8742",
  "1304409": "1040",
  "1304421": "4813",
  "1304492": "4813",
  "1304741": "2833",
  "1305168": "7330",
  "1305253": "2836",
  "1305767": "",
  "1306550": "",
  "1306830": "2820",
  "1306965": "1311",
  "1307579": "3590",
  "1307748": "6798",
  "1307954": "2800",
  "1308027": "3060",
  "1308106": "4400",
  "1308208": "4213",
  "1308335": "",
  "1308547": "6794",
  "1308569": "7900",
  "1308648": "1040",
  "1308927": "",
  "1309057": "2834",
  "1309082": "1311",
  "1309108": "7389",
  "1309251": "2080",
  "1309402": "2860",
  "1310291": "6199",
  "1310488": "3826",
  "1310630": "2833",
  "1311370": "6282",
  "1311673": "6770",
  "1312109": "6022",
  "1313275": "7374",
  "1313310": "7374",
  "1313510": "",
  "1313938": "2834",
  "1314052": "2836",
  "1314102": "3826",
  "1314196": "7389",
  "1314727": "3651",
  "1314966": "",
  "1315098": "7372",
  "1315257": "2400",
  "1315399": "6022",
  "1316463": "",
  "1316835": "5211",
  "1317833": "3590",
  "1317880": "2834",
  "1317945": "3430",
  "1318008": "5600",
  "1318025": "",
  "1318220": "4953",
  "1318268": "5900",
  "1318482": "7900",
  "1318484": "5600",
  "1318568": "7990",
  "1318605": "3711",
  "1318641": "2834",
  "1318885": "4412",
  "1319150": "1000",
  "1319161": "7900",
  "1319183": "",
  "1319643": "1040",
  "1319947": "5661",
  "1320350": "3841",
  "1320375": "",
  "1320414": "8060",
  "1320461": "3714",
  "1320695": "2030",
  "1320760": "8742",
  "1320854": "3743",
  "1321517": "2860",
  "1321655": "7372",
  "1321732": "3841",
  "1321741": "",
  "1321828": "7389",
  "1321834": "2835",
  "1321851": "0100",
  "1322422": "1000",
  "1322435": "",
  "1322436": "",
  "1323404": "1040",
  "1323468": "5171",
  "1323885": "3841",
  "1324404": "2870",
  "1324424": "4700",
  "1324736": "2833",
  "1324759": "2821",
  "1324948": "3562",
  "1325618": "3841",
  "1325670": "6022",
  "1325702": "3674",
  "1325964": "3080",
  "1326110": "2836",
  "1326160": "4931",
  "1326190": "2834",
  "1326200": "4412",
  "1326205": "2834",
  "1326380": "5734",
  "1326706": "3842",
  "1326732": "2834",
  "1326801": "7370",
  "1327068": "6221",
  "1327273": "3841",
  "1327318": "7370",
  "1327567": "3577",
  "1327607": "6022",
  "1327688": "7374",
  "1327811": "7374",
  "1327899": "",
  "1328237": "6221",
  "1328581": "5030",
  "1328598": "6221",
  "1328792": "3440",
  "1328919": "4412",
  "1329099": "7370",
  "1329394": "3674",
  "1329606": "4924",
  "1330568": "6221",
  "1331284": "4412",
  "1331421": "6500",
  "1331520": "6022",
  "1331612": "5040",
  "1331875": "6361",
  "1332174": "6221",
  "1332283": "",
  "1332349": "8050",
  "1332551": "6798",
  "1332943": "",
  "1333141": "8090",
  "1333172": "4412",
  "1333274": "2611",
  "1333493": "6411",
  "1333822": "3674",
  "1333986": "6411",
  "1334036": "3021",
  "1334325": "3812",
  "1334388": "1311",
  "1334687": "8880",
  "1334933": "1090",
  "1334978": "7310",
  "1335105": "2834",
  "1335112": "7389",
  "1335258": "7900",
  "1335288": "1382",
  "1335730": "6021",
  "1336050": "",
  "1336364": "1000",
  "1336917": "2300",
  "1336920": "7373",
  "1337013": "3841",
  "1337068": "6035",
  "1337090": "",
  "1337117": "5065",
  "1337298": "2860",
  "1337619": "7389",
  "1338561": "",
  "1338749": "6798",
  "1338929": "5130",
  "1338940": "7371",
  "1339005": "3841",
  "1339605": "7350",
  "1339688": "1000",
  "1339970": "2836",
  "1340243": "2834",
  "1340476": "7372",
  "1340677": "1040",
  "1340736": "",
  "1340909": "6189",
  "1341170": "4412",
  "1341235": "2834",
  "1341317": "6022",
  "1341318": "6035",
  "1341335": "1040",
  "1341439": "7372",
  "1341726": "1311",
  "1341766": "2086",
  "1342219": "2860",
  "1342338": "3674",
  "1342423": "0100",
  "1342792": "7372",
  "1342874": "3312",
  "1342916": "1000",
  "1342936": "1311",
  "1342958": "3663",
  "1343009": "2834",
  "1343465": "7310",
  "1343491": "6189",
  "1343793": "",
  "1345016": "7200",
  "1345099": "2836",
  "1345105": "4512",
  "1345126": "2510",
  "1345865": "4841",
  "1346022": "1000",
  "1346346": "3751",
  "1346610": "6199",
  "1346655": "7310",
  "1346830": "2834",
  "1346917": "1000",
  "1347123": "",
  "1347178": "2834",
  "1347242": "2834",
  "1347426": "6029",
  "1347557": "4581",
  "1347858": "2111",
  "1348362": "2834",
  "1348911": "2834",
  "1348952": "4911",
  "1349436": "1311",
  "1349706": "3620",
  "1350073": "2080",
  "1350102": "3674",
  "1350156": "5700",
  "1350593": "3490",
  "1350653": "3841",
  "1350869": "",
  "1351573": "2833",
  "1351636": "7372",
  "1352010": "7371",
  "1352081": "2860",
  "1352952": "7389",
  "1353226": "6189",
  "1353499": "7374",
  "1353611": "6221",
  "1353612": "6221",
  "1353613": "6221",
  "1353614": "6221",
  "1353615": "6221",
  "1354866": "3690",
  "1355096": "5961",
  "1355250": "2834",
  "1355444": "3721",
  "1355677": "1040",
  "1355736": "2834",
  "1355790": "2834",
  "1355839": "7389",
  "1355848": "7812",
  "1356090": "2834",
  "1356093": "7373",
  "1356115": "6798",
  "1356284": "6189",
  "1356570": "7389",
  "1356576": "2834",
  "1356914": "",
  "1357459": "2836",
  "1357615": "1600",
  "1357660": "6189",
  "1357671": "7819",
  "1357874": "2836",
  "1357878": "2834",
  "1357971": "1623",
  "1358099": "4911",
  "1358190": "2670",
  "1358633": "5734",
  "1358654": "1000",
  "1358656": "6770",
  "1359519": "",
  "1359841": "5600",
  "1359931": "2836",
  "1360214": "2834",
  "1360442": "7200",
  "1360565": "7372",
  "1360604": "6798",
  "1360901": "6282",
  "1361113": "7372",
  "1361538": "1623",
  "1361658": "7011",
  "1362004": "8742",
  "1362190": "7372",
  "1362468": "4512",
  "1362481": "",
  "1362516": "4812",
  "1362898": "1000",
  "1362988": "7359",
  "1363829": "6331",
  "1363958": "5900",
  "1364125": "1000",
  "1364250": "6798",
  "1364479": "7350",
  "1364742": "6211",
  "1364885": "3728",
  "1364954": "8200",
  "1365135": "7389",
  "1365767": "3576",
  "1366561": "7372",
  "1366868": "4899",
  "1367083": "2834",
  "1367408": "1311",
  "1367644": "2834",
  "1367859": "6035",
  "1368148": "2834",
  "1368265": "4932",
  "1368275": "4700",
  "1368365": "4899",
  "1368458": "5990",
  "1368493": "",
  "1368514": "2836",
  "1368519": "1389",
  "1368620": "1090",
  "1368622": "3721",
  "1369085": "1040",
  "1369241": "4412",
  "1369290": "3842",
  "1369568": "2834",
  "1370053": "2834",
  "1370292": "1000",
  "1370416": "3510",
  "1370450": "8711",
  "1370496": "3330",
  "1370637": "7389",
  "1370755": "",
  "1370946": "3290",
  "1371128": "3081",
  "1371285": "6324",
  "1371489": "8742",
  "1371782": "1311",
  "1372020": "1600",
  "1372183": "6199",
  "1372299": "2836",
  "1372514": "2834",
  "1372612": "7372",
  "1372807": "",
  "1372920": "8200",
  "1373467": "3600",
  "1373670": "1531",
  "1373715": "7372",
  "1373853": "2430",
  "1374310": "6200",
  "1374328": "2833",
  "1374339": "2834",
  "1374567": "2510",
  "1374690": "2834",
  "1375195": "3669",
  "1375205": "1040",
  "1375340": "",
  "1375348": "1090",
  "1375365": "3571",
  "1375793": "3663",
  "1375877": "3674",
  "1376139": "2911",
  "1376227": "6221",
  "1376231": "7372",
  "1376321": "7370",
  "1376339": "3841",
  "1376793": "0700",
  "1376804": "7822",
  "1376986": "4911",
  "1377121": "2834",
  "1377149": "3663",
  "1377167": "6199",
  "1377630": "7310",
  "1377757": "1400",
  "1377789": "3663",
  "1377936": "",
  "1378140": "4911",
  "1378239": "4581",
  "1378580": "8880",
  "1378590": "7372",
  "1378701": "",
  "1378789": "7359",
  "1378866": "3677",
  "1378950": "5531",
  "1378992": "3089",
  "1379006": "2834",
  "1379041": "6331",
  "1379043": "7900",
  "1379384": "",
  "1379400": "",
  "1379438": "",
  "1379785": "",
  "1380106": "3826",
  "1380365": "",
  "1380366": "",
  "1380936": "",
  "1381074": "7372",
  "1381197": "6211",
  "1381640": "7011",
  "1381668": "6035",
  "1381871": "7371",
  "1382101": "2836",
  "1382230": "6036",
  "1382574": "5122",
  "1382821": "6531",
  "1383057": "6221",
  "1383058": "6221",
  "1383062": "6221",
  "1383082": "6221",
  "1383084": "6221",
  "1383088": "7372",
  "1383149": "6221",
  "1383151": "6221",
  "1383312": "7389",
  "1383395": "3674",
  "1383414": "",
  "1383441": "",
  "1383650": "4924",
  "1384101": "8071",
  "1384195": "1311",
  "1384365": "7371",
  "1384905": "7374",
  "1385145": "4812",
  "1385157": "5065",
  "1385280": "7830",
  "1385613": "6331",
  "1385632": "",
  "1385763": "",
  "1385818": "2834",
  "1385849": "1400",
  "1386044": "6163",
  "1386049": "7374",
  "1386067": "",
  "1386278": "6199",
  "1386301": "7389",
  "1386570": "2833",
  "1386716": "4412",
  "1387467": "3674",
  "1387473": "",
  "1388126": "",
  "1388141": "",
  "1388295": "7374",
  "1388319": "8731",
  "1388320": "2834",
  "1388658": "3841",
  "1389002": "7374",
  "1389050": "4922",
  "1389067": "7372",
  "1389170": "4922",
  "1389207": "1520",
  "1389518": "7900",
  "1389545": "2834",
  "1390195": "",
  "1390352": "",
  "1390478": "2834",
  "1390777": "6022",
  "1391127": "7389",
  "1391135": "2834",
  "1391426": "2860",
  "1391437": "",
  "1391933": "6036",
  "1392326": "4412",
  "1392380": "2860",
  "1392449": "2836",
  "1392694": "4813",
  "1392972": "7371",
  "1392994": "",
  "1393044": "3825",
  "1393052": "7372",
  "1393299": "",
  "1393311": "6798",
  "1393434": "2834",
  "1393540": "7363",
  "1393548": "7374",
  "1393584": "7389",
  "1393612": "6141",
  "1393726": "6331",
  "1393772": "8731",
  "1393781": "3590",
  "1393818": "6282",
  "1393883": "7389",
  "1394056": "3571",
  "1394108": "2860",
  "1394319": "2836",
  "1394638": "8200",
  "1394832": "3569",
  "1395064": "2834",
  "1395213": "4911",
  "1395325": "",
  "1395445": "3590",
  "1395937": "2834",
  "1395942": "5500",
  "1396009": "1400",
  "1396033": "5211",
  "1396277": "",
  "1396440": "",
  "1396536": "7372",
  "1396814": "2834",
  "1396878": "6221",
  "1397016": "3827",
  "1397047": "7359",
  "1397183": "7372",
  "1397187": "2300",
  "1397616": "",
  "1397702": "3841",
  "1397911": "6200",
  "1398453": "1520",
  "1398659": "8742",
  "1398713": "",
  "1398733": "2834",
  "1398805": "3674",
  "1398972": "",
  "1398987": "6531",
  "1399306": "2082",
  "1399352": "8200",
  "1399520": "5812",
  "1400118": "2834",
  "1400271": "2836",
  "1400438": "1400",
  "1400691": "8880",
  "1400810": "6331",
  "1400891": "4832",
  "1400897": "",
  "1401040": "2834",
  "1401257": "3533",
  "1401395": "2834",
  "1401521": "6331",
  "1401564": "6022",
  "1401667": "2834",
  "1401835": "1000",
  "1401914": "2834",
  "1402057": "5961",
  "1402328": "2834",
  "1402371": "7372",
  "1402388": "2421",
  "1402436": "7372",
  "1402479": "5912",
  "1402829": "1600",
  "1402945": "5912",
  "1403161": "7389",
  "1403475": "6022",
  "1403528": "6282",
  "1403568": "5990",
  "1403708": "2834",
  "1403870": "",
  "1404281": "2834",
  "1404356": "7389",
  "1404593": "1000",
  "1404644": "2834",
  "1404655": "7372",
  "1404804": "3714",
  "1404912": "6282",
  "1405495": "6794",
  "1405513": "6221",
  "1405528": "6221",
  "1406234": "4400",
  "1406434": "",
  "1406587": "6500",
  "1406588": "1000",
  "1406666": "4899",
  "1406944": "",
  "1407583": "1000",
  "1407623": "6798",
  "1407704": "7900",
  "1407878": "4953",
  "1407973": "3843",
  "1408057": "7372",
  "1408075": "2650",
  "1408100": "6500",
  "1408146": "1000",
  "1408198": "7389",
  "1408201": "",
  "1408443": "2834",
  "1408534": "6035",
  "1408710": "3661",
  "1409036": "1040",
  "1409171": "5990",
  "1409175": "7389",
  "1409197": "2834",
  "1409269": "3841",
  "1409375": "3640",
  "1409446": "6199",
  "1409493": "6798",
  "1409624": "1311",
  "1409970": "6141",
  "1409999": "3990",
  "1410098": "2834",
  "1410172": "3674",
  "1410187": "4700",
  "1410384": "7372",
  "1410428": "7200",
  "1410636": "4941",
  "1410708": "2870",
  "1410738": "3661",
  "1411057": "8731",
  "1411207": "3714",
  "1411342": "6500",
  "1411579": "7830",
  "1411685": "2834",
  "1411688": "5700",
  "1411690": "3826",
  "1411906": "2834",
  "1412095": "6159",
  "1412100": "6331",
  "1412126": "7200",
  "1412408": "7389",
  "1412486": "2834",
  "1412558": "2834",
  "1412665": "6022",
  "1413119": "2820",
  "1413329": "2111",
  "1413447": "3674",
  "1413488": "2836",
  "1413745": "7311",
  "1413754": "3841",
  "1413837": "6022",
  "1413855": "6411",
  "1413891": "4813",
  "1413898": "2711",
  "1413909": "7373",
  "1414382": "3590",
  "1414767": "6199",
  "1414932": "",
  "1414953": "2080",
  "1415311": "6221",
  "1415332": "1000",
  "1415397": "2833",
  "1415404": "4899",
  "1415744": "1040",
  "1415758": "",
  "1415813": "6770",
  "1415921": "4412",
  "1416090": "1040",
  "1416697": "5900",
  "1416876": "8071",
  "1417398": "3990",
  "1417663": "3841",
  "1417664": "7380",
  "1417802": "",
  "1417892": "3674",
  "1417926": "3841",
  "1418076": "",
  "1418121": "6798",
  "1418135": "2080",
  "1418149": "",
  "1418489": "6022",
  "1418819": "3669",
  "1419041": "2834",
  "1419051": "3841",
  "1419275": "8742",
  "1419536": "6021",
  "1419554": "3842",
  "1419559": "7310",
  "1419612": "3674",
  "1419793": "3559",
  "1419806": "1040",
  "1419945": "4400",
  "1419951": "7374",
  "1420108": "2833",
  "1420520": "3674",
  "1420529": "8200",
  "1420565": "2834",
  "1420720": "2834",
  "1420800": "3842",
  "1421204": "2834",
  "1421461": "1400",
  "1421517": "3559",
  "1421636": "6799",
  "1421642": "",
  "1421876": "2834",
  "1421981": "7373",
  "1422142": "2834",
  "1422143": "2834",
  "1422183": "",
  "1422892": "4731",
  "1422930": "7370",
  "1423221": "3350",
  "1423689": "6798",
  "1423774": "7372",
  "1423869": "6022",
  "1423902": "4922",
  "1424182": "6798",
  "1424404": "1000",
  "1424657": "5140",
  "1424768": "3841",
  "1424864": "1000",
  "1424929": "3751",
  "1425205": "2836",
  "1425287": "3711",
  "1425292": "2870",
  "1425355": "6153",
  "1425450": "3841",
  "1425627": "2721",
  "1426800": "2834",
  "1427437": "4911",
  "1427570": "3841",
  "1427644": "4813",
  "1427925": "2834",
  "1428205": "6798",
  "1428336": "7389",
  "1428439": "4841",
  "1429260": "2834",
  "1429393": "3630",
  "1429560": "2834",
  "1429764": "3790",
  "1429937": "1040",
  "1430162": "5500",
  "1430300": "5960",
  "1430306": "2834",
  "1430723": "6022",
  "1430725": "4412",
  "1431074": "3910",
  "1431567": "6022",
  "1431695": "7389",
  "1431852": "1040",
  "1431959": "3674",
  "1432133": "7372",
  "1432364": "4512",
  "1433195": "7372",
  "1433270": "1311",
  "1433309": "3089",
  "1433551": "5090",
  "1433607": "3841",
  "1433642": "6282",
  "1433660": "3550",
  "1433913": "6029",
  "1434265": "2834",
  "1434316": "2836",
  "1434524": "3823",
  "1434588": "8200",
  "1434601": "4832",
  "1434614": "1040",
  "1434621": "6163",
  "1434647": "2834",
  "1434728": "4941",
  "1434737": "1311",
  "1434754": "4412",
  "1434868": "2834",
  "1435064": "3670",
  "1435181": "4581",
  "1435508": "6035",
  "1435617": "7374",
  "1435812": "7200",
  "1436126": "8711",
  "1436208": "2451",
  "1436229": "6199",
  "1436425": "6036",
  "1436786": "",
  "1437071": "6798",
  "1437107": "4841",
  "1437153": "",
  "1437226": "8742",
  "1437283": "7372",
  "1437402": "2834",
  "1437424": "3674",
  "1437470": "",
  "1437476": "6500",
  "1437479": "6021",
  "1437491": "7374",
  "1437517": "7372",
  "1437578": "8351",
  "1437750": "6199",
  "1437774": "",
  "1437925": "7372",
  "1437958": "6022",
  "1438133": "3841",
  "1438231": "7373",
  "1438423": "3674",
  "1438461": "1090",
  "1438533": "2834",
  "1438569": "2834",
  "1438654": "",
  "1438893": "",
  "1438901": "7389",
  "1438943": "1600",
  "1439095": "5084",
  "1439124": "4911",
  "1439222": "2834",
  "1439237": "8700",
  "1439264": "6199",
  "1439288": "3560",
  "1439725": "8071",
  "1440130": "",
  "1440153": "6794",
  "1440799": "7819",
  "1440972": "1000",
  "1441082": "1000",
  "1441236": "2631",
  "1441683": "7372",
  "1441816": "7372",
  "1442145": "7374",
  "1442236": "4953",
  "1442492": "1311",
  "1442620": "1389",
  "1442651": "",
  "1442653": "",
  "1442655": "",
  "1442836": "2834",
  "1442853": "1000",
  "1442999": "2833",
  "1443089": "3669",
  "1443276": "",
  "1443388": "1000",
  "1443611": "5960",
  "1443646": "8742",
  "1443669": "3440",
  "1443863": "8093",
  "1444192": "2834",
  "1444307": "2834",
  "1444380": "3841",
  "1444403": "1040",
  "1444406": "1311",
  "1444839": "7990",
  "1444874": "6282",
  "1445109": "1311",
  "1445283": "2834",
  "1445305": "7372",
  "1445465": "",
  "1445467": "1090",
  "1445475": "",
  "1445654": "",
  "1445815": "2834",
  "1445831": "7997",
  "1445930": "6029",
  "1445942": "1040",
  "1446159": "3842",
  "1446250": "8880",
  "1446371": "6798",
  "1446437": "",
  "1446444": "",
  "1446457": "",
  "1446519": "",
  "1446596": "",
  "1446598": "8880",
  "1446656": "",
  "1446694": "8880",
  "1446705": "",
  "1446847": "2834",
  "1447028": "2834",
  "1447051": "6035",
  "1447100": "8880",
  "1447126": "8880",
  "1447137": "",
  "1447362": "8071",
  "1447380": "7372",
  "1447669": "7372",
  "1448397": "4412",
  "1448431": "7389",
  "1448597": "1000",
  "1448705": "3990",
  "1448815": "",
  "1448893": "6351",
  "1448978": "",
  "1449003": "",
  "1449349": "3841",
  "1449566": "",
  "1449792": "3612",
  "1449794": "6022",
  "1450123": "2011",
  "1450307": "3690",
  "1450445": "",
  "1450468": "",
  "1450704": "4953",
  "1450894": "",
  "1450922": "6221",
  "1450923": "6221",
  "1451448": "7900",
  "1451505": "1381",
  "1451809": "3674",
  "1452011": "2040",
  "1452477": "6798",
  "1452583": "4911",
  "1452804": "2834",
  "1452857": "3390",
  "1452936": "6798",
  "1453015": "3620",
  "1453593": "2836",
  "1453687": "2834",
  "1454480": "",
  "1454741": "",
  "1454742": "7372",
  "1454789": "2834",
  "1454938": "7370",
  "1455365": "2836",
  "1455633": "",
  "1455684": "3510",
  "1455863": "6798",
  "1455955": "",
  "1456189": "3751",
  "1456346": "1040",
  "1456772": "6500",
  "1456857": "7389",
  "1458023": "5912",
  "1458057": "",
  "1458412": "6022",
  "1458631": "8071",
  "1459188": "5013",
  "1459200": "7372",
  "1459417": "7372",
  "1459762": "3677",
  "1459839": "3841",
  "1459862": "6221",
  "1460235": "6221",
  "1460329": "7310",
  "1460602": "2834",
  "1460702": "2834",
  "1461708": "3949",
  "1461748": "",
  "1462056": "7372",
  "1462120": "6022",
  "1462223": "7371",
  "1462418": "7380",
  "1462586": "",
  "1463000": "0100",
  "1463101": "3674",
  "1463208": "4700",
  "1463361": "2834",
  "1463459": "5122",
  "1463833": "7310",
  "1463972": "3663",
  "1463978": "",
  "1464165": "2834",
  "1464343": "6141",
  "1464423": "6798",
  "1464591": "1311",
  "1464790": "6282",
  "1464865": "2080",
  "1465128": "6798",
  "1465470": "0900",
  "1465740": "6798",
  "1466026": "6022",
  "1466085": "6798",
  "1466258": "3822",
  "1466593": "4911",
  "1467373": "7389",
  "1467505": "3711",
  "1467623": "7372",
  "1467631": "",
  "1467760": "6798",
  "1467761": "3661",
  "1467808": "8090",
  "1467845": "8200",
  "1467858": "3711",
  "1467913": "4932",
  "1468091": "4812",
  "1468174": "7011",
  "1468327": "5990",
  "1468328": "8082",
  "1468492": "3842",
  "1468522": "1600",
  "1468608": "",
  "1468639": "2834",
  "1468666": "7372",
  "1468748": "2836",
  "1468929": "3841",
  "1468978": "7372",
  "1469038": "4813",
  "1469367": "3690",
  "1469395": "4911",
  "1469443": "0100",
  "1470129": "6799",
  "1470683": "4899",
  "1471055": "6029",
  "1471265": "6021",
  "1471420": "",
  "1471727": "2080",
  "1471781": "8742",
  "1471824": "6221",
  "1472012": "2834",
  "1472033": "",
  "1472072": "8011",
  "1472091": "2834",
  "1472215": "",
  "1472341": "",
  "1472494": "6221",
  "1472619": "1040",
  "1472787": "6361",
  "1472847": "5810",
  "1472998": "0700",
  "1473334": "2510",
  "1473490": "5960",
  "1473844": "6021",
  "1474098": "6798",
  "1474167": "5122",
  "1474432": "3572",
  "1474558": "6770",
  "1474627": "5990",
  "1474735": "3621",
  "1474835": "2834",
  "1474903": "7363",
  "1475011": "",
  "1475115": "7370",
  "1475260": "1311",
  "1475430": "1040",
  "1475841": "6021",
  "1475922": "6311",
  "1476034": "6022",
  "1476045": "6798",
  "1476150": "6500",
  "1476204": "6798",
  "1476573": "",
  "1476765": "",
  "1476840": "7372",
  "1476963": "2834",
  "1477009": "5912",
  "1477049": "6221",
  "1477081": "",
  "1477246": "0100",
  "1477294": "3823",
  "1477333": "7372",
  "1477449": "8011",
  "1477641": "3674",
  "1477720": "7372",
  "1477815": "5812",
  "1477845": "2834",
  "1477960": "7370",
  "1478069": "2834",
  "1478102": "",
  "1478242": "8731",
  "1478320": "2836",
  "1478454": "6022",
  "1478888": "",
  "1479094": "6798",
  "1479247": "6221",
  "1479290": "2834",
  "1479419": "2834",
  "1479615": "2834",
